birth_year,district,any_shot,shots_1,shots_2,shots_3,birth_count,coverage,age_group
2014,Bình Chánh,186,185,1,0,4243,0.0438369078482206,[0-1)
2014,Bình Chánh,1722,1497,196,28,4243,0.4058449210464294,all
2015,Bình Chánh,1702,1689,13,0,9171,0.18558499618362229,[0-1)
2015,Bình Chánh,4458,3496,858,100,9171,0.48609748119070983,all
2016,Bình Chánh,2392,2379,12,1,10451,0.22887761936656778,[0-1)
2016,Bình Chánh,5727,4342,1220,156,10451,0.5479858386757248,all
2017,Bình Chánh,3244,3215,29,0,11674,0.2778824738735652,[0-1)
2017,Bình Chánh,6705,4869,1609,219,11674,0.5743532636628405,all
2018,Bình Chánh,2229,2219,10,0,9757,0.228451368248437,[0-1)
2018,Bình Chánh,5491,4100,1273,116,9757,0.5627754432714974,all
2019,Bình Chánh,4964,4845,118,1,8859,0.5603341234902359,[0-1)
2019,Bình Chánh,7753,3356,4013,373,8859,0.8751552093915792,all
2020,Bình Chánh,4647,4528,119,0,7949,0.58460183670902,[0-1)
2020,Bình Chánh,6657,1873,4570,206,7949,0.8374638319285445,all
2021,Bình Chánh,3783,3714,69,0,6877,0.5500945179584121,[0-1)
2021,Bình Chánh,4323,2932,1373,18,6877,0.6286171295623092,all
2022,Bình Chánh,3,3,0,0,2652,0.0011312217194570137,[0-1)
2022,Bình Chánh,3,3,0,0,2652,0.0011312217194570137,all
2014,Bình Thạnh,135,133,2,0,4143,0.03258508327299059,[0-1)
2014,Bình Thạnh,1787,1578,187,22,4143,0.4313299541395124,all
2015,Bình Thạnh,1411,1389,22,0,7864,0.17942522889114954,[0-1)
2015,Bình Thạnh,4076,3087,833,146,7864,0.5183112919633774,all
2016,Bình Thạnh,1320,1310,10,0,7141,0.18484806049572888,[0-1)
2016,Bình Thạnh,4007,2856,972,169,7141,0.5611258927321103,all
2017,Bình Thạnh,1664,1648,16,0,7329,0.22704325283121846,[0-1)
2017,Bình Thạnh,4335,2837,1261,225,7329,0.5914858780188293,all
2018,Bình Thạnh,1589,1579,9,1,6619,0.24006647529838343,[0-1)
2018,Bình Thạnh,3495,2583,835,74,6619,0.5280253814775646,all
2019,Bình Thạnh,3321,3244,77,0,6094,0.5449622579586478,[0-1)
2019,Bình Thạnh,5374,2040,3239,95,6094,0.881851000984575,all
2020,Bình Thạnh,3478,3354,124,0,5416,0.6421713441654358,[0-1)
2020,Bình Thạnh,4568,1060,3462,46,5416,0.843426883308715,all
2021,Bình Thạnh,2724,2656,68,0,4655,0.5851772287862513,[0-1)
2021,Bình Thạnh,2968,1556,1407,5,4655,0.637593984962406,all
2022,Bình Thạnh,1,1,0,0,1963,5.094243504839531e-4,[0-1)
2022,Bình Thạnh,1,1,0,0,1963,5.094243504839531e-4,all
2014,Bình Tân,925,915,10,0,8306,0.11136527811220805,[0-1)
2014,Bình Tân,4589,3770,704,106,8306,0.5524921743318083,all
2015,Bình Tân,2784,2761,23,0,15175,0.18345963756177924,[0-1)
2015,Bình Tân,7629,5882,1507,223,15175,0.5027347611202636,all
2016,Bình Tân,2770,2757,13,0,14545,0.19044345135785493,[0-1)
2016,Bình Tân,7761,5816,1681,251,14545,0.533585424544517,all
2017,Bình Tân,4155,4120,35,0,14620,0.28419972640218877,[0-1)
2017,Bình Tân,8809,5990,2427,379,14620,0.602530779753762,all
2018,Bình Tân,2768,2756,12,0,12499,0.22145771661732938,[0-1)
2018,Bình Tân,6770,5115,1525,127,12499,0.5416433314665173,all
2019,Bình Tân,6484,6401,83,0,12025,0.5392099792099793,[0-1)
2019,Bình Tân,10583,4176,6121,281,12025,0.8800831600831601,all
2020,Bình Tân,6595,6412,182,1,10555,0.62482235907153,[0-1)
2020,Bình Tân,9050,2276,6620,153,10555,0.857413548081478,all
2021,Bình Tân,4869,4779,90,0,8538,0.5702740688685874,[0-1)
2021,Bình Tân,5398,3212,2175,11,8538,0.6322323729210588,all
2022,Bình Tân,2,2,0,0,3315,6.033182503770739e-4,[0-1)
2022,Bình Tân,2,2,0,0,3315,6.033182503770739e-4,all
2014,Cần Giờ,14,14,0,0,191,0.07329842931937172,[0-1)
2014,Cần Giờ,82,69,12,1,191,0.4293193717277487,all
2015,Cần Giờ,279,279,0,0,1084,0.257380073800738,[0-1)
2015,Cần Giờ,650,477,148,22,1084,0.5996309963099631,all
2016,Cần Giờ,345,343,2,0,1033,0.3339787028073572,[0-1)
2016,Cần Giờ,651,446,175,28,1033,0.6302032913843175,all
2017,Cần Giờ,333,333,0,0,1178,0.2826825127334465,[0-1)
2017,Cần Giờ,707,542,141,24,1178,0.6001697792869269,all
2018,Cần Giờ,290,289,1,0,1205,0.24066390041493776,[0-1)
2018,Cần Giờ,811,591,205,14,1205,0.6730290456431536,all
2019,Cần Giờ,684,679,5,0,1194,0.5728643216080402,[0-1)
2019,Cần Giờ,1144,367,733,43,1194,0.9581239530988275,all
2020,Cần Giờ,885,875,10,0,1142,0.7749562171628721,[0-1)
2020,Cần Giờ,1092,52,1008,31,1142,0.9562171628721541,all
2021,Cần Giờ,678,670,8,0,1097,0.618049225159526,[0-1)
2021,Cần Giờ,732,562,167,3,1097,0.6672743846855059,all
2014,Củ Chi,81,81,0,0,2758,0.029369108049311095,[0-1)
2014,Củ Chi,1332,1201,123,8,2758,0.48295866569978246,all
2015,Củ Chi,2105,2102,3,0,8460,0.24881796690307328,[0-1)
2015,Củ Chi,5092,3561,1329,186,8460,0.6018912529550827,all
2016,Củ Chi,2342,2338,4,0,7718,0.3034464887276497,[0-1)
2016,Củ Chi,4777,3245,1323,193,7718,0.6189427312775331,all
2017,Củ Chi,2350,2347,3,0,7981,0.2944493171281794,[0-1)
2017,Củ Chi,4784,3348,1244,185,7981,0.5994236311239193,all
2018,Củ Chi,1690,1687,3,0,7254,0.23297491039426524,[0-1)
2018,Củ Chi,4594,3394,1117,81,7254,0.6333057623380204,all
2019,Củ Chi,4165,4148,17,0,7067,0.5893589925003537,[0-1)
2019,Củ Chi,6584,2033,4292,250,7067,0.9316541672562615,all
2020,Củ Chi,3884,3846,38,0,6487,0.5987359334052721,[0-1)
2020,Củ Chi,5893,1145,4618,129,6487,0.9084322491136119,all
2021,Củ Chi,3209,3179,30,0,5988,0.5359051436205745,[0-1)
2021,Củ Chi,3844,2929,911,4,5988,0.6419505678022712,all
2014,Gò vấp,77,76,1,0,4136,0.018617021276595744,[0-1)
2014,Gò vấp,1503,1375,122,5,4136,0.363394584139265,all
2015,Gò vấp,1540,1529,11,0,8808,0.1748410535876476,[0-1)
2015,Gò vấp,4449,3497,822,123,8808,0.5051089918256131,all
2016,Gò vấp,1810,1792,18,0,8781,0.20612686482177428,[0-1)
2016,Gò vấp,5127,3719,1205,184,8781,0.5838742740006833,all
2017,Gò vấp,2728,2707,21,0,10173,0.2681608178511747,[0-1)
2017,Gò vấp,6173,4018,1792,348,10173,0.6068023198663128,all
2018,Gò vấp,2205,2189,16,0,9088,0.24262764084507044,[0-1)
2018,Gò vấp,4536,3434,1010,92,9088,0.49911971830985913,all
2019,Gò vấp,4793,4702,90,1,8110,0.5909987669543774,[0-1)
2019,Gò vấp,7224,2862,4209,149,8110,0.8907521578298397,all
2020,Gò vấp,4699,4544,154,1,7033,0.6681359306128253,[0-1)
2020,Gò vấp,6178,1409,4703,63,7033,0.8784302573581686,all
2021,Gò vấp,3754,3689,65,0,5736,0.654463040446304,[0-1)
2021,Gò vấp,4135,2342,1785,8,5736,0.7208856345885635,all
2014,Hóc Môn,335,332,3,0,4716,0.07103477523324851,[0-1)
2014,Hóc Môn,2435,2085,311,36,4716,0.5163273960983885,all
2015,Hóc Môn,2282,2278,4,0,9797,0.23292844748392366,[0-1)
2015,Hóc Môn,5823,4170,1394,233,9797,0.5943656221292233,all
2016,Hóc Môn,2515,2507,8,0,8716,0.2885497934832492,[0-1)
2016,Hóc Môn,5520,3633,1552,309,8716,0.6333180357962368,all
2017,Hóc Môn,2476,2469,7,0,8388,0.2951835956127802,[0-1)
2017,Hóc Môn,5460,3410,1674,344,8388,0.6509298998569385,all
2018,Hóc Môn,1803,1793,10,0,7328,0.24604257641921398,[0-1)
2018,Hóc Môn,4762,3171,1325,241,7328,0.6498362445414847,all
2019,Hóc Môn,4190,4144,46,0,7200,0.5819444444444445,[0-1)
2019,Hóc Môn,6690,2265,3655,640,7200,0.9291666666666667,all
2020,Hóc Môn,4385,4271,114,0,6527,0.6718247280527041,[0-1)
2020,Hóc Môn,5861,1615,3847,366,6527,0.8979623104029416,all
2021,Hóc Môn,3126,3069,57,0,5636,0.5546486870120653,[0-1)
2021,Hóc Môn,3529,2350,1160,19,5636,0.6261533002129169,all
2022,Hóc Môn,2,2,0,0,2437,8.206811653672548e-4,[0-1)
2022,Hóc Môn,2,2,0,0,2437,8.206811653672548e-4,all
2014,Nhà Bè,68,68,0,0,1381,0.049239681390296886,[0-1)
2014,Nhà Bè,517,470,45,2,1381,0.3743664011585807,all
2015,Nhà Bè,677,671,6,0,3323,0.20373156786036714,[0-1)
2015,Nhà Bè,1725,1333,345,42,3323,0.5191092386397833,all
2016,Nhà Bè,770,765,5,0,3386,0.22740696987595985,[0-1)
2016,Nhà Bè,1893,1364,453,71,3386,0.5590667454223273,all
2017,Nhà Bè,1080,1069,11,0,3635,0.297111416781293,[0-1)
2017,Nhà Bè,2188,1544,549,91,3635,0.6019257221458046,all
2018,Nhà Bè,661,657,4,0,3115,0.21219903691813805,[0-1)
2018,Nhà Bè,1760,1329,397,34,3115,0.565008025682183,all
2019,Nhà Bè,1777,1765,12,0,3185,0.557927786499215,[0-1)
2019,Nhà Bè,2907,1123,1659,124,3185,0.9127158555729984,all
2020,Nhà Bè,1922,1879,43,0,2856,0.6729691876750701,[0-1)
2020,Nhà Bè,2616,448,2120,48,2856,0.9159663865546218,all
2021,Nhà Bè,1499,1469,30,0,2485,0.6032193158953723,[0-1)
2021,Nhà Bè,1686,1072,609,5,2485,0.6784708249496982,all
2022,Nhà Bè,1,1,0,0,986,0.0010141987829614604,[0-1)
2022,Nhà Bè,1,1,0,0,986,0.0010141987829614604,all
2014,Phú Nhuận,76,76,0,0,1346,0.05646359583952452,[0-1)
2014,Phú Nhuận,493,427,63,3,1346,0.3662704309063893,all
2015,Phú Nhuận,422,420,2,0,2534,0.1665351223362273,[0-1)
2015,Phú Nhuận,1358,1030,279,44,2534,0.5359116022099447,all
2016,Phú Nhuận,498,497,1,0,2261,0.22025652366209642,[0-1)
2016,Phú Nhuận,1407,957,387,62,2261,0.6222910216718266,all
2017,Phú Nhuận,563,556,7,0,2290,0.24585152838427948,[0-1)
2017,Phú Nhuận,1394,904,403,85,2290,0.6087336244541485,all
2018,Phú Nhuận,573,570,3,0,2250,0.25466666666666665,[0-1)
2018,Phú Nhuận,1205,880,288,34,2250,0.5355555555555556,all
2019,Phú Nhuận,1189,1175,14,0,2048,0.58056640625,[0-1)
2019,Phú Nhuận,1863,616,1203,43,2048,0.90966796875,all
2020,Phú Nhuận,1270,1218,52,0,1771,0.7171089779785432,[0-1)
2020,Phú Nhuận,1616,229,1361,25,1771,0.9124788255223037,all
2021,Phú Nhuận,974,959,15,0,1632,0.5968137254901961,[0-1)
2021,Phú Nhuận,1051,591,459,1,1632,0.6439950980392157,all
2022,Phú Nhuận,2,2,0,0,609,0.003284072249589491,[0-1)
2022,Phú Nhuận,2,2,0,0,609,0.003284072249589491,all
2014,Quận 1,37,37,0,0,1847,0.020032485110990796,[0-1)
2014,Quận 1,650,575,67,8,1847,0.3519220357336221,all
2015,Quận 1,649,648,1,0,3281,0.19780554708930204,[0-1)
2015,Quận 1,1768,1300,386,78,3281,0.538860103626943,all
2016,Quận 1,532,531,1,0,2512,0.21178343949044587,[0-1)
2016,Quận 1,1547,1042,417,82,2512,0.615843949044586,all
2017,Quận 1,438,437,1,0,2197,0.1993627674101047,[0-1)
2017,Quận 1,1329,854,407,66,2197,0.6049157942649067,all
2018,Quận 1,408,406,2,0,1833,0.2225859247135843,[0-1)
2018,Quận 1,1001,752,233,16,1833,0.5460992907801419,all
2019,Quận 1,863,850,13,0,1689,0.5109532267613973,[0-1)
2019,Quận 1,1453,496,920,37,1689,0.8602723505032563,all
2020,Quận 1,894,878,16,0,1433,0.6238660153524075,[0-1)
2020,Quận 1,1241,232,978,31,1433,0.8660153524075367,all
2021,Quận 1,753,740,13,0,1288,0.5846273291925466,[0-1)
2021,Quận 1,848,506,339,3,1288,0.6583850931677019,all
2014,Quận 10,79,79,0,0,1689,0.046773238602723505,[0-1)
2014,Quận 10,711,630,71,10,1689,0.42095914742451157,all
2015,Quận 10,860,853,7,0,3942,0.21816336884830034,[0-1)
2015,Quận 10,2026,1563,403,57,3942,0.5139523084728564,all
2016,Quận 10,742,734,8,0,3259,0.22767720159558147,[0-1)
2016,Quận 10,1833,1294,460,71,3259,0.5624424670144216,all
2017,Quận 10,618,615,3,0,2662,0.23215627347858753,[0-1)
2017,Quận 10,1638,1078,469,89,2662,0.6153268219383922,all
2018,Quận 10,554,552,2,0,2277,0.24330259112867808,[0-1)
2018,Quận 10,1286,979,285,20,2277,0.56477821695213,all
2019,Quận 10,1118,1101,17,0,2092,0.5344168260038241,[0-1)
2019,Quận 10,1904,713,1167,23,2092,0.9101338432122371,all
2020,Quận 10,1281,1241,40,0,1854,0.6909385113268608,[0-1)
2020,Quận 10,1689,396,1285,8,1854,0.9110032362459547,all
2021,Quận 10,1069,1048,21,0,1775,0.6022535211267606,[0-1)
2021,Quận 10,1191,710,480,1,1775,0.6709859154929577,all
2014,Quận 11,36,35,1,0,1520,0.02368421052631579,[0-1)
2014,Quận 11,582,537,42,3,1520,0.3828947368421053,all
2015,Quận 11,700,696,4,0,3520,0.19886363636363635,[0-1)
2015,Quận 11,1789,1431,324,32,3520,0.5082386363636363,all
2016,Quận 11,940,927,13,0,3278,0.2867602196461257,[0-1)
2016,Quận 11,2178,1441,631,99,3278,0.6644295302013423,all
2017,Quận 11,914,899,15,0,3096,0.29521963824289404,[0-1)
2017,Quận 11,1970,1332,560,77,3096,0.6363049095607235,all
2018,Quận 11,682,674,8,0,2803,0.2433107384944702,[0-1)
2018,Quận 11,1483,1152,301,30,2803,0.5290759900107028,all
2019,Quận 11,1442,1413,29,0,2570,0.5610894941634241,[0-1)
2019,Quận 11,2242,849,1359,34,2570,0.8723735408560311,all
2020,Quận 11,1506,1437,69,0,2248,0.6699288256227758,[0-1)
2020,Quận 11,1960,459,1492,9,2248,0.8718861209964412,all
2021,Quận 11,1163,1127,36,0,1960,0.5933673469387755,[0-1)
